date,channel,campaign,impressions,clicks,leads,conversions,spend,revenue
2025-05-26,Email,Newsletter,4478,526,284,34,0.0,3753.39
2025-05-26,Organic Search,SEO Evergreen,17315,1280,528,57,0.0,8039.68
2025-05-26,Referral,Partner Program,5796,483,174,36,0.0,5089.21
2025-05-27,Google Ads,Summer Promo,20651,1186,425,40,1881.65,4309.73
2025-05-27,Facebook Ads,Prospecting,29294,758,406,8,620.5,701.4
2025-05-27,LinkedIn Ads,B2B Awareness,6651,62,23,1,249.22,187.21
2025-05-27,Email,Newsletter,5866,634,307,42,0.0,3916.09
2025-05-27,Organic Search,Content Hub,16561,1070,437,33,0.0,4387.14
2025-05-27,Referral,Partner Program,5684,549,202,28,0.0,3547.97
2025-05-28,Google Ads,Summer Promo,18758,832,422,31,2062.78,4139.42
2025-05-28,Facebook Ads,Retargeting,29041,593,316,6,490.48,539.7
2025-05-28,LinkedIn Ads,B2B Awareness,7034,75,27,1,447.24,164.87
2025-05-28,Email,Newsletter,4852,327,193,24,0.0,2453.48
2025-05-28,Organic Search,SEO Evergreen,14701,1104,647,49,0.0,5949.28
2025-05-28,Referral,Influencer,5892,541,221,45,0.0,5967.66
2025-05-29,Google Ads,Search - Always On,18469,676,268,24,1118.89,2757.66
2025-05-29,Facebook Ads,Prospecting,25502,519,259,11,354.04,1092.78
2025-05-29,LinkedIn Ads,B2B Awareness,8764,86,48,1,315.74,195.1
2025-05-29,Email,Newsletter,4920,410,171,24,0.0,2877.74
2025-05-29,Organic Search,SEO Evergreen,15978,991,368,42,0.0,5933.32
2025-05-29,Referral,Partner Program,6032,591,223,51,0.0,6779.58
2025-05-30,Google Ads,Summer Promo,19960,886,441,32,1463.81,4205.07
2025-05-30,Facebook Ads,Prospecting,33973,838,403,23,562.88,2208.17
2025-05-30,LinkedIn Ads,Lead Gen,8389,151,79,3,733.23,570.89
2025-05-30,Email,Promo Blast,5116,602,281,45,0.0,4887.16
2025-05-30,Organic Search,Content Hub,14333,999,390,54,0.0,6551.87
2025-05-30,Referral,Partner Program,5416,323,120,20,0.0,2993.15
2025-05-31,Google Ads,Summer Promo,13389,656,318,23,878.43,2924.77
2025-05-31,Facebook Ads,Retargeting,23866,639,286,9,656.63,832.43
2025-05-31,LinkedIn Ads,Lead Gen,6534,57,24,1,182.52,185.88
2025-05-31,Email,Newsletter,3666,236,133,19,0.0,2083.05
2025-05-31,Organic Search,SEO Evergreen,12528,513,182,20,0.0,2490.63
2025-05-31,Referral,Influencer,4473,223,87,15,0.0,2222.84
2025-06-01,Google Ads,Summer Promo,13219,461,253,16,685.51,1582.26
2025-06-01,Facebook Ads,Prospecting,21916,276,156,8,144.05,804.45
2025-06-01,LinkedIn Ads,B2B Awareness,6311,98,44,1,583.29,189.12
2025-06-01,Email,Promo Blast,4558,477,191,36,0.0,3665.59
2025-06-01,Organic Search,SEO Evergreen,13368,787,466,28,0.0,3540.13
2025-06-01,Referral,Influencer,5736,291,160,18,0.0,2019.77
2025-06-02,Google Ads,Summer Promo,20471,1103,519,25,1503.1,3170.16
2025-06-02,Facebook Ads,Retargeting,31315,454,177,10,330.58,829.94
2025-06-02,LinkedIn Ads,Lead Gen,7390,99,35,1,413.57,194.34
2025-06-02,Email,Newsletter,5729,671,387,46,0.0,5360.4
2025-06-02,Organic Search,Content Hub,14526,1154,445,52,0.0,6541.9
2025-06-02,Referral,Partner Program,5561,493,289,26,0.0,3306.14
2025-06-03,Google Ads,Search - Always On,19406,601,222,17,824.89,1928.7
2025-06-03,Facebook Ads,Prospecting,32275,852,307,20,993.5,1751.23
2025-06-03,LinkedIn Ads,B2B Awareness,9739,179,95,3,719.28,555.46
2025-06-03,Email,Newsletter,6269,584,292,42,0.0,4544.14
2025-06-03,Organic Search,SEO Evergreen,15722,1088,403,35,0.0,5344.43
2025-06-03,Referral,Partner Program,5785,467,202,32,0.0,5255.45
2025-06-04,Google Ads,Summer Promo,21254,1057,502,33,2256.66,3778.25
2025-06-04,Facebook Ads,Retargeting,31821,632,234,11,413.58,878.02
2025-06-04,LinkedIn Ads,Lead Gen,9047,151,81,2,609.71,356.81
2025-06-04,Email,Promo Blast,5017,464,222,29,0.0,3593.28
2025-06-04,Organic Search,Content Hub,14810,1109,638,47,0.0,6980.47
2025-06-04,Referral,Influencer,5080,372,208,22,0.0,2698.38
2025-06-05,Google Ads,Search - Always On,21185,749,307,30,1075.02,3675.07
2025-06-05,Facebook Ads,Retargeting,29613,353,159,8,319.67,715.25
2025-06-05,LinkedIn Ads,B2B Awareness,6890,87,52,1,432.41,184.6
2025-06-05,Email,Promo Blast,6030,505,207,25,0.0,3088.27
2025-06-05,Organic Search,SEO Evergreen,11228,821,376,31,0.0,4111.95
2025-06-05,Referral,Partner Program,5066,406,178,29,0.0,3568.71
2025-06-06,Google Ads,Summer Promo,20916,994,564,24,1337.42,2979.08
2025-06-06,Facebook Ads,Retargeting,25545,347,129,4,315.52,399.13
2025-06-06,LinkedIn Ads,Lead Gen,8133,149,69,2,665.51,373.03
2025-06-06,Email,Promo Blast,4360,296,114,23,0.0,2548.58
2025-06-06,Organic Search,Content Hub,15497,894,507,32,0.0,3943.44
2025-06-06,Referral,Partner Program,5925,368,205,31,0.0,4330.7
2025-06-07,Google Ads,Summer Promo,18122,660,340,18,1350.76,2365.12
2025-06-07,Facebook Ads,Prospecting,21148,467,201,13,558.22,1191.53
2025-06-07,LinkedIn Ads,Lead Gen,6661,112,64,2,445.88,401.33
2025-06-07,Email,Newsletter,4432,499,214,37,0.0,4024.79
2025-06-07,Organic Search,SEO Evergreen,12173,489,211,20,0.0,2386.04
2025-06-07,Referral,Partner Program,3636,281,140,20,0.0,3039.99
2025-06-08,Google Ads,Summer Promo,19152,930,433,26,2159.77,3372.05
2025-06-08,Facebook Ads,Retargeting,24258,361,169,6,319.34,516.13
2025-06-08,LinkedIn Ads,Lead Gen,6205,118,43,2,478.47,371.29
2025-06-08,Email,Promo Blast,4187,382,198,29,0.0,2906.72
2025-06-08,Organic Search,Content Hub,9246,595,315,23,0.0,3084.92
2025-06-08,Referral,Partner Program,4852,272,154,22,0.0,3403.87
2025-06-09,Google Ads,Search - Always On,18556,872,361,34,1594.55,4184.38
2025-06-09,Facebook Ads,Prospecting,28338,581,220,6,549.97,622.55
2025-06-09,LinkedIn Ads,Lead Gen,7727,81,41,1,447.09,185.78
2025-06-09,Email,Promo Blast,5190,391,166,27,0.0,3328.7
2025-06-09,Organic Search,Content Hub,18275,800,405,35,0.0,4248.54
2025-06-09,Referral,Influencer,5678,530,248,38,0.0,5070.57
2025-06-10,Google Ads,Search - Always On,20105,969,472,24,1655.22,2846.13
2025-06-10,Facebook Ads,Prospecting,32401,761,351,14,766.45,1165.13
2025-06-10,LinkedIn Ads,B2B Awareness,8290,123,51,1,400.61,172.31
2025-06-10,Email,Newsletter,4021,329,143,21,0.0,2602.16
2025-06-10,Organic Search,Content Hub,13633,981,401,45,0.0,5865.66
2025-06-10,Referral,Influencer,7216,444,206,26,0.0,3893.51
2025-06-11,Google Ads,Search - Always On,24014,1055,385,33,2579.38,4092.75
2025-06-11,Facebook Ads,Retargeting,34720,465,210,9,500.0,902.5
2025-06-11,LinkedIn Ads,Lead Gen,9261,162,94,2,680.07,325.02
2025-06-11,Email,Promo Blast,4548,456,170,23,0.0,2689.76
2025-06-11,Organic Search,Content Hub,14050,1026,560,53,0.0,7089.36
2025-06-11,Referral,Partner Program,5790,388,173,25,0.0,3385.81
2025-06-12,Google Ads,Search - Always On,15593,653,302,21,1221.36,2622.41
2025-06-12,Facebook Ads,Retargeting,31315,667,299,13,518.94,1373.52
2025-06-12,LinkedIn Ads,Lead Gen,7578,140,79,3,751.81,590.38
2025-06-12,Email,Promo Blast,4672,286,111,14,0.0,1660.87
2025-06-12,Organic Search,Content Hub,15090,1100,421,61,0.0,8038.16
2025-06-12,Referral,Partner Program,5263,499,278,31,0.0,4444.76
2025-06-13,Google Ads,Summer Promo,17443,715,262,15,983.64,1756.05
2025-06-13,Facebook Ads,Retargeting,30870,886,504,14,971.07,1226.84
2025-06-13,LinkedIn Ads,Lead Gen,8518,134,52,1,715.87,161.53
2025-06-13,Email,Newsletter,4952,521,263,27,0.0,2618.28
2025-06-13,Organic Search,Content Hub,13985,627,267,21,0.0,2640.25
2025-06-13,Referral,Influencer,6674,544,222,32,0.0,5025.24
2025-06-14,Google Ads,Summer Promo,17823,816,373,18,1919.71,1903.41
2025-06-14,Facebook Ads,Prospecting,20334,417,196,6,321.49,631.35
2025-06-14,LinkedIn Ads,Lead Gen,6377,87,31,1,459.44,177.49
2025-06-14,Email,Newsletter,4219,335,187,22,0.0,2188.92
2025-06-14,Organic Search,SEO Evergreen,10568,654,303,36,0.0,4668.42
2025-06-14,Referral,Partner Program,4575,377,208,28,0.0,4093.68
2025-06-15,Google Ads,Search - Always On,18824,1068,629,38,1719.51,4483.64
2025-06-15,Facebook Ads,Retargeting,24936,375,204,10,317.56,937.33
2025-06-15,LinkedIn Ads,Lead Gen,6612,101,37,2,348.5,383.03
2025-06-15,Email,Newsletter,3985,250,90,17,0.0,1908.78
2025-06-15,Organic Search,SEO Evergreen,10844,562,246,30,0.0,4305.23
2025-06-15,Referral,Influencer,4448,314,153,26,0.0,3987.85
2025-06-16,Google Ads,Summer Promo,22390,1091,486,26,1481.36,2931.1
2025-06-16,Facebook Ads,Retargeting,29239,853,401,24,618.89,2258.59
2025-06-16,LinkedIn Ads,B2B Awareness,9397,159,88,3,538.1,617.73
2025-06-16,Email,Promo Blast,5137,337,150,21,0.0,2142.15
2025-06-16,Organic Search,Content Hub,16042,796,303,29,0.0,3814.55
2025-06-16,Referral,Partner Program,5127,481,199,35,0.0,5345.11
2025-06-17,Google Ads,Search - Always On,19403,1072,570,38,2200.83,5146.36
2025-06-17,Facebook Ads,Prospecting,34049,523,254,13,301.02,1156.02
2025-06-17,LinkedIn Ads,B2B Awareness,8780,92,44,2,478.25,376.64
2025-06-17,Email,Promo Blast,5482,530,200,24,0.0,2819.98
2025-06-17,Organic Search,Content Hub,15591,1098,428,48,0.0,6689.39
2025-06-17,Referral,Influencer,6429,604,253,35,0.0,5201.66
2025-06-18,Google Ads,Search - Always On,18606,868,463,28,1253.77,3518.21
2025-06-18,Facebook Ads,Retargeting,32471,665,374,18,720.11,1407.23
2025-06-18,LinkedIn Ads,Lead Gen,6608,64,27,1,383.3,164.07
2025-06-18,Email,Promo Blast,5938,634,256,29,0.0,2870.94
2025-06-18,Organic Search,SEO Evergreen,18025,723,365,29,0.0,3543.53
2025-06-18,Referral,Partner Program,4959,464,222,37,0.0,4491.57
2025-06-19,Google Ads,Search - Always On,23701,1109,555,37,2491.35,5152.56
2025-06-19,Facebook Ads,Retargeting,26427,631,339,19,408.19,1860.72
2025-06-19,LinkedIn Ads,Lead Gen,5337,52,22,1,169.82,191.53
2025-06-19,Email,Promo Blast,5463,425,167,28,0.0,3297.38
2025-06-19,Organic Search,SEO Evergreen,14370,810,454,34,0.0,4512.52
2025-06-19,Referral,Influencer,6256,364,191,27,0.0,3794.72
2025-06-20,Google Ads,Search - Always On,20338,792,463,20,1392.77,2060.46
2025-06-20,Facebook Ads,Retargeting,27511,539,247,15,535.88,1171.51
2025-06-20,LinkedIn Ads,Lead Gen,8197,114,52,2,603.81,349.1
2025-06-20,Email,Newsletter,4721,396,230,23,0.0,2459.95
2025-06-20,Organic Search,Content Hub,13242,660,381,25,0.0,3017.96
2025-06-20,Referral,Influencer,5230,482,201,27,0.0,3194.4
2025-06-21,Google Ads,Summer Promo,11345,458,263,9,944.82,1156.38
2025-06-21,Facebook Ads,Prospecting,27340,704,356,14,834.72,1289.9
2025-06-21,LinkedIn Ads,B2B Awareness,5547,82,38,2,395.7,376.33
2025-06-21,Email,Promo Blast,3708,242,126,15,0.0,1865.07
2025-06-21,Organic Search,Content Hub,11574,790,384,26,0.0,3421.19
2025-06-21,Referral,Influencer,4663,266,137,16,0.0,2446.13
2025-06-22,Google Ads,Summer Promo,11463,567,276,12,1058.17,1323.68
2025-06-22,Facebook Ads,Retargeting,24208,626,297,11,695.17,1043.18
2025-06-22,LinkedIn Ads,Lead Gen,7292,103,41,2,580.79,337.87
2025-06-22,Email,Newsletter,4759,444,217,19,0.0,2153.51
2025-06-22,Organic Search,SEO Evergreen,12120,726,273,36,0.0,5009.95
2025-06-22,Referral,Influencer,4331,312,124,18,0.0,2478.62
2025-06-23,Google Ads,Summer Promo,22206,1050,534,38,1800.5,4316.26
2025-06-23,Facebook Ads,Prospecting,30175,571,279,8,530.71,818.18
2025-06-23,LinkedIn Ads,B2B Awareness,7745,153,59,2,543.56,373.92
2025-06-23,Email,Newsletter,5469,430,236,34,0.0,3909.85
2025-06-23,Organic Search,SEO Evergreen,15344,923,546,39,0.0,5167.85
2025-06-23,Referral,Partner Program,6264,414,248,37,0.0,4924.64
2025-06-24,Google Ads,Search - Always On,22849,1178,674,25,2533.81,3621.5
2025-06-24,Facebook Ads,Retargeting,25468,722,273,18,860.37,1571.95
2025-06-24,LinkedIn Ads,Lead Gen,7841,96,45,2,384.54,397.61
2025-06-24,Email,Promo Blast,4725,308,163,17,0.0,1824.84
2025-06-24,Organic Search,Content Hub,13807,965,495,47,0.0,5117.9
2025-06-24,Referral,Partner Program,6572,605,250,31,0.0,4554.8
2025-06-25,Google Ads,Summer Promo,17170,868,319,20,2007.21,2628.03
2025-06-25,Facebook Ads,Prospecting,29192,797,322,14,436.72,1266.78
2025-06-25,LinkedIn Ads,B2B Awareness,8987,173,98,3,928.2,483.12
2025-06-25,Email,Promo Blast,5169,581,203,27,0.0,3147.38
2025-06-25,Organic Search,Content Hub,11931,889,433,37,0.0,3933.81
2025-06-25,Referral,Influencer,5929,301,137,15,0.0,2337.17
2025-06-26,Google Ads,Summer Promo,21702,841,486,30,1889.2,3474.58
2025-06-26,Facebook Ads,Retargeting,30139,638,324,13,602.63,1250.25
2025-06-26,LinkedIn Ads,Lead Gen,8325,120,45,1,364.47,170.7
2025-06-26,Email,Newsletter,5497,354,144,25,0.0,2628.38
2025-06-26,Organic Search,SEO Evergreen,15770,1005,576,36,0.0,5016.64
2025-06-26,Referral,Influencer,6891,442,202,27,0.0,3814.69
2025-06-27,Google Ads,Search - Always On,20168,643,359,21,867.67,2754.23
2025-06-27,Facebook Ads,Prospecting,28152,770,282,22,398.55,2094.64
2025-06-27,LinkedIn Ads,B2B Awareness,6262,82,45,1,465.56,170.09
2025-06-27,Email,Promo Blast,5859,576,299,26,0.0,2797.88
2025-06-27,Organic Search,SEO Evergreen,14538,960,564,46,0.0,4830.52
2025-06-27,Referral,Partner Program,6652,333,120,25,0.0,3439.66
2025-06-28,Google Ads,Search - Always On,15175,897,388,27,1305.07,3060.52
2025-06-28,Facebook Ads,Retargeting,20290,442,214,12,236.31,900.01
2025-06-28,LinkedIn Ads,B2B Awareness,7232,107,51,1,620.09,171.68
2025-06-28,Email,Newsletter,3721,405,196,30,0.0,3525.38
2025-06-28,Organic Search,Content Hub,11973,815,488,28,0.0,3953.37
2025-06-28,Referral,Partner Program,4587,396,226,30,0.0,3822.5
2025-06-29,Google Ads,Search - Always On,12964,709,417,26,852.24,3343.4
2025-06-29,Facebook Ads,Prospecting,22914,534,294,12,301.5,1192.51
2025-06-29,LinkedIn Ads,B2B Awareness,7568,66,24,1,384.46,172.93
2025-06-29,Email,Newsletter,4638,525,262,32,0.0,3893.67
2025-06-29,Organic Search,Content Hub,12297,921,489,31,0.0,4274.68
2025-06-29,Referral,Influencer,5538,551,306,43,0.0,6076.28
2025-06-30,Google Ads,Search - Always On,19691,931,336,21,1793.32,2140.62
2025-06-30,Facebook Ads,Prospecting,34808,394,176,11,308.4,1033.23
2025-06-30,LinkedIn Ads,Lead Gen,7093,123,57,2,672.47,328.48
2025-06-30,Email,Newsletter,5897,388,222,16,0.0,1824.38
2025-06-30,Organic Search,SEO Evergreen,17854,1205,535,42,0.0,5800.51
2025-06-30,Referral,Influencer,5708,502,295,32,0.0,4526.38
2025-07-01,Google Ads,Summer Promo,23144,930,342,26,1492.26,3468.36
2025-07-01,Facebook Ads,Prospecting,30385,815,403,17,467.55,1769.61
